Country (or dependency),Population,Yearly change,Net change,Density  (P/Km²),Land Area  (Km²),Migrants  net,Fert. Rate,Med. Age,Urban.  Pop %,World  Share
Senegal,"17,763,163",2.58 %,"446,714",92,"192,530","-19,999",4.3,52 %,0.22 %,0.22 %
Netherlands,"17,618,299",0.31 %,"54,285",522,"33,720","29,998",1.6,92 %,0.22 %,0.22 %
Cambodia,"16,944,826",1.06 %,"176,984",96,"176,520","-29,998",2.3,26 %,0.21 %,0.21 %
Zimbabwe,"16,665,409",2.11 %,"344,872",43,"386,850","-9,999",3.4,37 %,0.21 %,0.21 %
Guinea,"14,190,612",2.39 %,"331,271",58,"245,720","-4,000",4.2,40 %,0.18 %,0.18 %
Rwanda,"14,094,683",2.31 %,"317,985",571,"24,670","-8,999",3.7,18 %,0.18 %,0.18 %
Benin,"13,712,828",2.70 %,"359,964",122,"112,760",-200,4.8,48 %,0.17 %,0.17 %
Burundi,"13,238,559",2.71 %,"348,983",516,"25,680","2,000",4.9,15 %,0.16 %,0.16 %
Tunisia,"12,458,223",0.83 %,"102,106",80,"155,360","-4,000",2.0,69 %,0.15 %,0.15 %
Bolivia,"12,388,571",1.35 %,"164,461",11,"1,083,300","-3,000",2.5,69 %,0.15 %,0.15 %
Haiti,"11,724,763",1.21 %,"139,767",425,"27,560","-31,811",2.7,60 %,0.15 %,0.15 %
Belgium,"11,686,140",0.26 %,"30,210",386,"30,280","23,999",1.6,99 %,0.15 %,0.15 %
Jordan,"11,337,052",0.45 %,"51,183",128,"88,780","-157,392",2.7,85 %,0.14 %,0.14 %
Dominican Republic,"11,332,972",0.93 %,"104,151",235,"48,320","-29,099",2.2,85 %,0.14 %,0.14 %
Cuba,"11,194,449",-0.16 %,"-17,742",105,"106,440","-6,000",1.5,80 %,0.14 %,0.14 %
South Sudan,"11,088,796",1.61 %,"175,632",18,"610,952","-23,291",4.3,28 %,0.14 %,0.14 %
Sweden,"10,612,086",0.59 %,"62,739",26,"410,340","39,998",1.7,86 %,0.13 %,0.13 %
Honduras,"10,593,798",1.54 %,"160,938",95,"111,890","-5,034",2.3,58 %,0.13 %,0.13 %
Czech Republic (Czechia),"10,495,295",0.01 %,"1,309",136,"77,240","22,011",1.7,75 %,0.13 %,0.13 %
Azerbaijan,"10,412,651",0.53 %,"54,577",126,"82,658",0,1.7,57 %,0.13 %,0.13 %
Greece,"10,341,277",-0.42 %,"-43,694",80,"128,900","5,000",1.4,86 %,0.13 %,0.13 %
Papua New Guinea,"10,329,931",1.85 %,"187,312",23,"452,860",-800,3.1,12 %,0.13 %,0.13 %
Portugal,"10,247,605",-0.23 %,"-23,260",112,"91,590","9,999",1.4,67 %,0.13 %,0.13 %
Hungary,"10,156,239",1.90 %,"188,931",112,"90,530","-156,677",1.6,68 %,0.13 %,0.13 %
Tajikistan,"10,143,543",1.92 %,"190,756",72,"139,960","-19,999",3.1,28 %,0.13 %,0.13 %
United Arab Emirates,"9,516,871",0.80 %,"75,742",114,"83,600",0,1.4,94 %,0.12 %,0.12 %
Belarus,"9,498,238",-0.39 %,"-36,716",47,"202,910","-4,282",1.5,80 %,0.12 %,0.12 %
Israel,"9,174,520",1.51 %,"136,211",424,"21,640","9,999",2.9,92 %,0.11 %,0.11 %
Togo,"9,053,799",2.32 %,"205,100",166,"54,390","-2,000",4.1,44 %,0.11 %,0.11 %
Austria,"8,958,960",0.22 %,"19,343",109,"82,409","19,999",1.5,59 %,0.11 %,0.11 %
Switzerland,"8,796,669",0.64 %,"56,197",223,"39,516","39,998",1.5,75 %,0.11 %,0.11 %
Sierra Leone,"8,791,092",2.15 %,"185,374",122,"72,180","-4,000",3.8,43 %,0.11 %,0.11 %
Laos,"7,633,779",1.39 %,"104,304",33,"230,800","-9,999",2.4,37 %,0.09 %,0.09 %
Hong Kong,"7,491,609",0.04 %,"2,744","7,135","1,050","19,999",0.8,N.A.,0.09 %,0.09 %
Serbia,"7,149,077",-1.00 %,"-72,288",82,"87,460","-9,999",1.5,69 %,0.09 %,0.09 %
Nicaragua,"7,046,310",1.41 %,"97,918",59,"120,340","-8,000",2.3,56 %,0.09 %,0.09 %
Libya,"6,888,388",1.12 %,"76,047",4,"1,759,540","-2,000",2.4,82 %,0.09 %,0.09 %
Paraguay,"6,861,524",1.19 %,"80,780",17,"397,300","-12,499",2.4,67 %,0.09 %,0.09 %
Kyrgyzstan,"6,735,347",1.58 %,"104,724",35,"191,800","-9,999",2.9,37 %,0.08 %,0.08 %
Bulgaria,"6,687,717",-1.39 %,"-94,236",62,"108,560","-4,800",1.6,78 %,0.08 %,0.08 %
Turkmenistan,"6,516,100",1.33 %,"85,330",14,"469,930","-4,000",2.6,52 %,0.08 %,0.08 %
El Salvador,"6,364,943",0.45 %,"28,551",307,"20,720","-23,249",1.8,78 %,0.08 %,0.08 %
Congo,"6,106,869",2.29 %,"136,445",18,"341,500","-1,000",4.0,70 %,0.08 %,0.08 %
Singapore,"6,014,723",0.65 %,"39,034","8,592",700,"26,998",1.0,N.A.,0.07 %,0.07 %
Denmark,"5,910,913",0.49 %,"28,652",139,"42,430","19,999",1.7,88 %,0.07 %,0.07 %
Slovakia,"5,795,199",2.69 %,"151,746",121,"48,088","-112,067",1.6,51 %,0.07 %,0.07 %
Central African Republic,"5,742,315",2.92 %,"163,171",9,"622,980","-14,716",5.8,40 %,0.07 %,0.07 %
Finland,"5,545,475",0.09 %,"4,730",18,"303,890","13,999",1.4,87 %,0.07 %,0.07 %
Norway,"5,474,360",0.74 %,"40,041",15,"365,268","27,998",1.5,86 %,0.07 %,0.07 %
Liberia,"5,418,377",2.18 %,"115,696",56,"96,320","-5,000",4.0,54 %,0.07 %,0.07 %
State of Palestine,"5,371,230",2.31 %,"121,158",892,"6,020","-5,000",3.4,83 %,0.07 %,0.07 %
Lebanon,"5,353,930",-2.47 %,"-135,809",523,"10,230","-177,331",2.1,97 %,0.07 %,0.07 %
New Zealand,"5,228,100",0.83 %,"42,812",20,"263,310","12,999",1.8,82 %,0.06 %,0.06 %
Costa Rica,"5,212,173",0.60 %,"31,344",102,"51,060","3,750",1.5,82 %,0.06 %,0.06 %
Ireland,"5,056,935",0.67 %,"33,826",73,"68,890","9,999",1.8,64 %,0.06 %,0.06 %
Mauritania,"4,862,989",2.68 %,"126,850",5,"1,030,700","3,000",4.3,61 %,0.06 %,0.06 %
Oman,"4,644,384",1.49 %,"68,086",15,"309,500",0,2.5,N.A.,0.06 %,0.06 %
Panama,"4,468,087",1.35 %,"59,506",60,"74,340","7,262",2.3,70 %,0.06 %,0.06 %
Kuwait,"4,310,108",0.97 %,"41,235",242,"17,820","11,999",2.1,N.A.,0.05 %,0.05 %
Croatia,"4,008,617",-0.54 %,"-21,741",72,"55,960","-2,000",1.4,59 %,0.05 %,0.05 %
Eritrea,"3,748,901",1.76 %,"64,869",37,"101,000","-15,297",3.7,67 %,0.05 %,0.05 %
Georgia,"3,728,282",-0.43 %,"-16,103",54,"69,490","-9,999",2.1,63 %,0.05 %,0.05 %
Mongolia,"3,447,157",1.44 %,"48,791",2,"1,553,560",-850,2.7,67 %,0.04 %,0.04 %
Moldova,"3,435,931",4.98 %,"162,935",105,"32,850","-125,204",1.8,50 %,0.04 %,0.04 %
Uruguay,"3,423,108",0.01 %,314,20,"175,020","-1,500",1.5,99 %,0.04 %,0.04 %
Puerto Rico,"3,260,314",0.24 %,"7,907",368,"8,870","19,835",1.3,N.A.,0.04 %,0.04 %
Bosnia and Herzegovina,"3,210,847",-0.70 %,"-22,679",63,"51,000",-500,1.3,54 %,0.04 %,0.04 %
Albania,"2,832,439",-0.35 %,"-9,882",103,"27,400","-8,000",1.4,67 %,0.04 %,0.04 %
Jamaica,"2,825,544",-0.06 %,"-1,833",261,"10,830","-10,999",1.3,59 %,0.04 %,0.04 %
Armenia,"2,777,970",-0.09 %,"-2,499",98,"28,470","-5,000",1.6,67 %,0.03 %,0.03 %
Gambia,"2,773,168",2.48 %,"67,176",274,"10,120","-3,000",4.5,58 %,0.03 %,0.03 %
Lithuania,"2,718,352",-1.15 %,"-31,703",43,"62,674","-13,128",1.6,71 %,0.03 %,0.03 %
Qatar,"2,716,391",0.79 %,"21,269",234,"11,610",0,1.8,N.A.,0.03 %,0.03 %
Botswana,"2,675,352",1.71 %,"45,056",5,"566,730","3,000",2.7,69 %,0.03 %,0.03 %
Namibia,"2,604,172",1.45 %,"37,160",3,"823,290","-3,916",3.2,60 %,0.03 %,0.03 %
Gabon,"2,436,566",1.99 %,"47,574",9,"257,670","1,000",3.4,85 %,0.03 %,0.03 %
Lesotho,"2,330,318",1.06 %,"24,493",77,"30,360","-4,000",2.9,31 %,0.03 %,0.03 %
Guinea-Bissau,"2,150,842",2.15 %,"45,276",76,"28,120","-1,400",3.8,45 %,0.03 %,0.03 %
Slovenia,"2,119,675",-0.01 %,-169,105,"20,140","2,000",1.6,55 %,0.03 %,0.03 %
North Macedonia,"2,085,679",-0.38 %,"-7,920",83,"25,220","-1,000",1.4,60 %,0.03 %,0.03 %
Latvia,"1,830,211",-1.10 %,"-20,440",29,"62,200","-7,630",1.6,69 %,0.02 %,0.02 %
Equatorial Guinea,"1,714,671",2.37 %,"39,763",61,"28,050","4,000",4.1,67 %,0.02 %,0.02 %
Trinidad and Tobago,"1,534,937",0.25 %,"3,893",299,"5,130",-800,1.6,48 %,0.02 %,0.02 %
Bahrain,"1,485,509",0.90 %,"13,276","1,955",760,0,1.8,N.A.,0.02 %,0.02 %
Timor-Leste,"1,360,596",1.44 %,"19,300",91,"14,870","-5,000",3.0,35 %,0.02 %,0.02 %
Estonia,"1,322,765",-0.25 %,"-3,297",31,"42,390","-1,000",1.7,68 %,0.02 %,0.02 %
Mauritius,"1,300,557",0.08 %,"1,088",641,"2,030",0,1.4,40 %,0.02 %,0.02 %
Cyprus,"1,260,138",0.69 %,"8,650",136,"9,240","5,000",1.3,65 %,0.02 %,0.02 %
Eswatini,"1,210,822",0.76 %,"9,152",70,"17,200","-5,268",2.8,31 %,0.02 %,0.02 %
Djibouti,"1,136,455",1.39 %,"15,606",49,"23,180",900,2.7,72 %,0.01 %,0.01 %
Réunion,"981,796",0.80 %,"7,744",393,"2,500",-630,2.2,93 %,0.01 %,0.01 %
Fiji,"936,375",0.71 %,"6,609",51,"18,270","-3,289",2.4,59 %,0.01 %,0.01 %
Comoros,"852,075",1.83 %,"15,301",458,"1,861","-2,000",3.8,33 %,0.01 %,0.01 %
Guyana,"813,834",0.63 %,"5,108",4,"196,850","-3,900",2.3,27 %,0.01 %,0.01 %
Bhutan,"787,424",0.64 %,"4,969",21,"38,117",300,1.4,49 %,0.01 %,0.01 %
Solomon Islands,"740,424",2.23 %,"16,151",26,"27,990","-1,600",3.9,24 %,0.01 %,0.01 %
Macao,"704,149",1.29 %,"8,981","23,472",30,"5,000",1.1,97 %,0.01 %,0.01 %
Luxembourg,"654,768",1.11 %,"7,169",253,"2,590","4,883",1.4,88 %,0.01 %,0.01 %
Montenegro,"626,485",-0.10 %,-597,47,"13,450",-480,1.7,69 %,0.01 %,0.01 %
Suriname,"623,236",0.84 %,"5,196",4,"156,000","-1,000",2.3,63 %,0.01 %,0.01 %
Cabo Verde,"598,682",0.93 %,"5,533",149,"4,030","-1,227",1.9,67 %,0.01 %,0.01 %
Western Sahara,"587,259",1.96 %,"11,273",2,"266,000","5,600",2.2,95 %,0.01 %,0.01 %
Micronesia,"544,321",0.98 %,"5,308",778,700,"-1,642",2.7,71 %,0.01 %,0.01 %
Malta,"535,064",0.33 %,"1,778","1,672",320,850,1.2,78 %,0.01 %,0.01 %
Maldives,"521,021",-0.53 %,"-2,766","1,737",300,"-8,652",1.7,39 %,0.01 %,0.01 %
Brunei ,"452,524",0.78 %,"3,522",86,"5,270",0,1.7,80 %,0.01 %,0.01 %
Bahamas,"412,623",0.64 %,"2,639",41,"10,010","1,000",1.4,85 %,0.01 %,0.01 %
Belize,"410,825",1.37 %,"5,553",18,"22,810",600,2.0,48 %,0.01 %,0.01 %
Guadeloupe,"395,839",0.02 %,87,234,"1,690",-800,2.0,N.A.,0.00 %,0.00 %
Iceland,"375,318",0.65 %,"2,419",4,"100,250",380,1.7,88 %,0.00 %,0.00 %
Martinique,"366,981",-0.14 %,-526,346,"1,060",-650,1.9,94 %,0.00 %,0.00 %
Mayotte,"335,995",3.03 %,"9,894",896,375,0,4.3,40 %,0.00 %,0.00 %
Vanuatu,"334,506",2.38 %,"7,766",27,"12,190",0,3.7,24 %,0.00 %,0.00 %
French Guiana,"312,155",2.49 %,"7,598",4,"82,200","1,200",3.4,90 %,0.00 %,0.00 %
French Polynesia,"308,872",0.85 %,"2,593",84,"3,660",-100,1.7,59 %,0.00 %,0.00 %
New Caledonia,"292,991",1.05 %,"3,041",16,"18,280",500,2.0,74 %,0.00 %,0.00 %
Barbados,"281,995",0.13 %,360,656,430,-80,1.6,32 %,0.00 %,0.00 %
Sao Tome & Principe,"231,856",1.97 %,"4,476",242,960,-600,3.7,77 %,0.00 %,0.00 %
Samoa,"225,681",1.48 %,"3,299",80,"2,830","-1,500",3.8,16 %,0.00 %,0.00 %
Curaçao,"192,077",0.48 %,914,433,444,515,1.6,77 %,0.00 %,0.00 %
Saint Lucia,"180,251",0.22 %,394,295,610,0,1.4,19 %,0.00 %,0.00 %
Guam,"172,952",0.69 %,"1,178",320,540,-500,2.5,95 %,0.00 %,0.00 %
Kiribati,"133,515",1.74 %,"2,283",165,810,-400,3.2,56 %,0.00 %,0.00 %
Grenada,"126,183",0.59 %,745,371,340,-200,2.0,32 %,0.00 %,0.00 %
Tonga,"107,773",0.86 %,915,150,720,-800,3.2,24 %,0.00 %,0.00 %
Seychelles,"107,660",0.51 %,542,234,460,-200,2.3,53 %,0.00 %,0.00 %
Aruba,"106,277",-0.16 %,-168,590,180,157,1.2,45 %,0.00 %,0.00 %
St. Vincent & Grenadines,"103,698",-0.24 %,-250,266,390,-200,1.8,58 %,0.00 %,0.00 %
U.S. Virgin Islands,"98,750",-0.72 %,-715,282,350,-450,2.1,N.A.,0.00 %,0.00 %
Antigua and Barbuda,"94,298",0.57 %,535,214,440,0,1.6,28 %,0.00 %,0.00 %
Isle of Man,"84,710",0.23 %,191,149,570,340,1.6,55 %,0.00 %,0.00 %
Andorra,"80,088",0.33 %,264,170,470,200,1.1,85 %,0.00 %,0.00 %
Dominica,"73,040",0.42 %,303,97,750,-40,1.6,75 %,0.00 %,0.00 %
Cayman Islands,"69,310",0.88 %,604,289,240,400,1.2,95 %,0.00 %,0.00 %
Bermuda,"64,069",-0.18 %,-115,"1,281",50,0,1.4,94 %,0.00 %,0.00 %
Greenland,"56,643",0.31 %,177,0,"410,450",-100,1.9,89 %,0.00 %,0.00 %
Faeroe Islands,"53,270",0.34 %,180,38,"1,396",0,2.7,41 %,0.00 %,0.00 %
Northern Mariana Islands,"49,796",0.49 %,245,108,460,-50,2.1,N.A.,0.00 %,0.00 %
Saint Kitts & Nevis,"47,755",0.21 %,98,184,260,20,1.5,38 %,0.00 %,0.00 %
Turks and Caicos,"46,062",0.79 %,359,48,950,200,1.6,79 %,0.00 %,0.00 %
Sint Maarten,"44,222",0.11 %,47,"1,301",34,0,1.6,97 %,0.00 %,0.00 %
American Samoa,"43,914",-0.81 %,-359,220,200,-790,2.2,N.A.,0.00 %,0.00 %
Marshall Islands,"41,996",1.03 %,427,233,180,0,2.6,N.A.,0.00 %,0.00 %
Liechtenstein,"39,584",0.65 %,257,247,160,150,1.5,15 %,0.00 %,0.00 %
Monaco,"36,297",-0.47 %,-172,"24,360",1,200,2.1,N.A.,0.00 %,0.00 %
San Marino,"33,642",-0.05 %,-18,561,60,100,1.1,99 %,0.00 %,0.00 %
Gibraltar,"32,688",0.12 %,39,"3,269",10,-24,1.8,N.A.,0.00 %,0.00 %
Saint Martin,"32,077",0.90 %,286,605,53,0,2.4,0 %,0.00 %,0.00 %
British Virgin Islands,"31,538",0.74 %,233,210,150,200,1.0,53 %,0.00 %,0.00 %
Caribbean Netherlands,"27,148",0.45 %,122,83,328,100,1.6,74 %,0.00 %,0.00 %
Palau,"18,058",0.02 %,3,39,460,-20,2.3,N.A.,0.00 %,0.00 %
Cook Islands,"17,044",0.19 %,33,71,240,-93,2.2,79 %,0.00 %,0.00 %
Anguilla,"15,899",0.26 %,42,177,90,0,1.3,98 %,0.00 %,0.00 %
Nauru,"12,780",0.88 %,112,639,20,-140,3.4,88 %,0.00 %,0.00 %
Wallis & Futuna,"11,502",-0.60 %,-70,82,140,-119,1.9,0 %,0.00 %,0.00 %
Tuvalu,"11,396",0.74 %,84,380,30,-60,3.1,69 %,0.00 %,0.00 %
Saint Barthelemy,"10,994",0.25 %,27,524,21,0,1.0,0 %,0.00 %,0.00 %
Saint Pierre & Miquelon,"5,840",-0.38 %,-22,25,230,0,1.6,N.A.,0.00 %,0.00 %
Saint Helena,"5,314",-1.12 %,-60,14,390,0,1.6,32 %,0.00 %,0.00 %
Montserrat,"4,386",-0.09 %,-4,44,100,0,1.6,11 %,0.00 %,0.00 %
Falkland Islands,"3,791",0.29 %,11,0,"12,170",0,1.6,62 %,0.00 %,0.00 %
Niue,"1,935",0.05 %,1,7,260,0,2.4,41 %,0.00 %,0.00 %
Tokelau,"1,893",1.18 %,22,189,10,0,2.6,0 %,0.00 %,0.00 %
Holy See,518,1.57 %,8,"1,295",0,0,,N.A.,0.00 %,0.00 %
